2017-06-23 15:03:14,443 [main] ERROR org.apache.hivemind.impl.RegistryBuilder  - Error: Module com.polarion.example.workflow is duplicated!  Definition in bundleresource://111:1/META-INF/hivemodule.xml has been ignored in favor of existing definition from bundleresource://111/META-INF/hivemodule.xml.
2017-06-23 15:03:52,955 [Thread-30] ERROR com.polarion.alm.server.util.ChartExporterStartup  - Chart renderer was not able to start
java.io.IOException: Cannot run program "C:\Polarion\polarion\plugins\com.polarion.alm.ui_3.17.0\phantomjs\phantomjs.exe" (in directory "C:\Temp\polarionPhantomJsSubprocess5699052090580156887.tmp"): CreateProcess error=2, The system cannot find the file specified
	at java.lang.ProcessBuilder.start(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
Caused by: org.apache.velocity.exception.MethodInvocationException: Invocation of method 'forProject' in  class com.polarion.alm.server.api.model.eo.ProxyEnumerations$1 threw exception class java.lang.IllegalArgumentException : id must not be empty
	at org.apache.velocity.runtime.parser.node.ASTMethod.execute(ASTMethod.java:246)
	at org.apache.velocity.runtime.parser.node.ASTReference.execute(ASTReference.java:175)
	at org.apache.velocity.runtime.parser.node.ASTReference.value(ASTReference.java:327)
	at org.apache.velocity.runtime.parser.node.ASTExpression.value(ASTExpression.java:51)
	at org.apache.velocity.runtime.parser.node.ASTSetDirective.render(ASTSetDirective.java:95)
	at org.apache.velocity.runtime.parser.node.ASTBlock.render(ASTBlock.java:55)
	at org.apache.velocity.runtime.parser.node.SimpleNode.render(SimpleNode.java:230)
	at org.apache.velocity.runtime.parser.node.ASTIfStatement.render(ASTIfStatement.java:89)
	at org.apache.velocity.runtime.parser.node.SimpleNode.render(SimpleNode.java:230)
	at org.apache.velocity.app.VelocityEngine.evaluate(VelocityEngine.java:316)
	at com.polarion.portal.velocity.LoggingVelocityEngine.evaluate(LoggingVelocityEngine.java:64)
	at org.apache.velocity.app.VelocityEngine.evaluate(VelocityEngine.java:254)
	at com.polarion.portal.velocity.LoggingVelocityEngine.evaluate(LoggingVelocityEngine.java:54)
	at com.polarion.alm.server.api.model.rp.widget.script.SvnScriptWidget.renderHtml(SvnScriptWidget.java:353)
	... 70 more
Caused by: java.lang.IllegalArgumentException: id must not be empty
	at com.polarion.alm.shared.api.model.ModelEntityReferenceBase.checkParameterNotEmpty(ModelEntityReferenceBase.java:61)
	at com.polarion.alm.shared.api.model.eo.EnumerationReference.<init>(EnumerationReference.java:54)
	at com.polarion.alm.server.api.model.eo.ProxyEnumerations.getEnumerationImpl(ProxyEnumerations.java:87)
	at com.polarion.alm.server.api.model.eo.ProxyEnumerations.access$0(ProxyEnumerations.java:78)
	at com.polarion.alm.server.api.model.eo.ProxyEnumerations$1.selected(ProxyEnumerations.java:72)
	at com.polarion.alm.server.api.model.eo.ProxyEnumerations$1.selected(ProxyEnumerations.java:1)
	at com.polarion.alm.shared.api.model.internal.ScopeWithTypeSelectorImpl.forProject(ScopeWithTypeSelectorImpl.java:47)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.apache.velocity.util.introspection.UberspectImpl$VelMethodImpl.invoke(UberspectImpl.java:463)
	at org.apache.velocity.runtime.parser.node.ASTMethod.execute(ASTMethod.java:197)
	... 83 more
2017-06-23 16:14:52,400 [ajp-nio-8889-exec-1 | u:admin | i:CAPA/_default/Home e:polarion_client10] ERROR com.polarion.alm.server.api.model.rp.widget.impl.RichPageWidgetRendererImpl  - Exception while rendering the widget: Stacked Bar Chart
java.lang.RuntimeException: org.apache.velocity.exception.MethodInvocationException: Invocation of method 'forProject' in  class com.polarion.alm.server.api.model.eo.ProxyEnumerations$1 threw exception class java.lang.IllegalArgumentException : id must not be empty
	at com.polarion.alm.server.api.model.rp.widget.script.SvnScriptWidget.renderHtml(SvnScriptWidget.java:356)
	at com.polarion.alm.server.api.model.rp.widget.impl.RichPageWidgetRendererImpl$1.run(RichPageWidgetRendererImpl.java:195)
	at com.polarion.alm.shared.api.model.internal.RendererBase.executeWithImplicitBuilderTargetImpl(RendererBase.java:118)
	at com.polarion.alm.shared.api.model.internal.RendererBase.access$0(RendererBase.java:114)
	at com.polarion.alm.shared.api.model.internal.RendererBase$2.runWithReturn(RendererBase.java:97)
	at com.polarion.alm.shared.api.model.internal.RendererBase.executeWithImplicitBuilderTarget(RendererBase.java:99)
	at com.polarion.alm.server.api.model.rp.widget.impl.RichPageWidgetRendererImpl.renderHtml(RichPageWidgetRendererImpl.java:190)
	at com.polarion.alm.shared.rpe.RpeWidgetRenderer.renderImpl(RpeWidgetRenderer.java:146)
	at com.polarion.alm.shared.rpe.RpeWidgetRenderer.impl(RpeWidgetRenderer.java:125)
	at com.polarion.alm.shared.rpe.RpeWidgetRenderer.access$0(RpeWidgetRenderer.java:87)
	at com.polarion.alm.shared.rpe.RpeWidgetRenderer$1.runWithReturnNN(RpeWidgetRenderer.java:79)
	at com.polarion.alm.shared.rpe.RpeWidgetRenderer.render(RpeWidgetRenderer.java:81)
	at com.polarion.alm.shared.rpe.RenderingRequest.initialize(RenderingRequest.java:73)
	at com.polarion.alm.server.UniversalServlet$1.run(UniversalServlet.java:82)
	at com.polarion.alm.server.UniversalServlet$1.run(UniversalServlet.java:1)
	at com.polarion.alm.server.api.transaction.TransactionalExecutorImpl$ReadOnlyTransactionRunnable.runWEx(TransactionalExecutorImpl.java:93)
	at com.polarion.core.util.RunnableWEx.runWRet(RunnableWEx.java:61)
	at com.polarion.portal.server.TransactionalExecuter.executeImpl(TransactionalExecuter.java:66)
	at com.polarion.portal.server.TransactionalExecuter.executeReadOnly(TransactionalExecuter.java:50)
	at com.polarion.alm.server.api.transaction.TransactionalExecutorImpl.executeInReadOnlyTransaction(TransactionalExecutorImpl.java:53)
	at com.polarion.alm.shared.api.transaction.TransactionalExecutor.executeInReadOnlyTransaction(TransactionalExecutor.java:55)
	at com.polarion.alm.server.UniversalServlet.initializeImpl(UniversalServlet.java:90)
	at com.polarion.alm.server.UniversalServlet.initializeWithNDCInfo(UniversalServlet.java:68)
	at com.polarion.alm.server.UniversalServlet.initialize(UniversalServlet.java:54)
	at sun.reflect.GeneratedMethodAccessor262.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.google.gwt.user.server.rpc.RPC.invokeAndEncodeResponse(RPC.java:561)
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processCall(RemoteServiceServlet.java:265)
	at com.polarion.alm.ui.server.rpc.RPCServlet.processCall(RPCServlet.java:96)
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processPost(RemoteServiceServlet.java:305)
	at com.google.gwt.user.server.rpc.AbstractRemoteServiceServlet.doPost(AbstractRemoteServiceServlet.java:62)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:648)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.alm.ui.server.ExpiresFilterForGWT.doFilter(ExpiresFilterForGWT.java:41)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.alm.server.util.VelocityInstanceFilter.doFilter(VelocityInstanceFilter.java:61)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterAndShowUri(DoAsFilter.java:148)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.access$0(DoAsFilter.java:143)
	at com.polarion.portal.tomcat.servlets.DoAsFilter$1.run(DoAsFilter.java:122)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Unknown Source)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:69)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterImpl(DoAsFilter.java:119)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterInContexts(DoAsFilter.java:96)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilter(DoAsFilter.java:89)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.portal.tomcat.servlets.SecurityCheckFilter.doFilter(SecurityCheckFilter.java:46)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:212)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:141)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88)
	at org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:291)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:521)
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:850)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:674)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1500)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1456)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
Caused by: org.apache.velocity.exception.MethodInvocationException: Invocation of method 'forProject' in  class com.polarion.alm.server.api.model.eo.ProxyEnumerations$1 threw exception class java.lang.IllegalArgumentException : id must not be empty
	at org.apache.velocity.runtime.parser.node.ASTMethod.execute(ASTMethod.java:246)
	at org.apache.velocity.runtime.parser.node.ASTReference.execute(ASTReference.java:175)
	at org.apache.velocity.runtime.parser.node.ASTReference.value(ASTReference.java:327)
	at org.apache.velocity.runtime.parser.node.ASTExpression.value(ASTExpression.java:51)
	at org.apache.velocity.runtime.parser.node.ASTSetDirective.render(ASTSetDirective.java:95)
	at org.apache.velocity.runtime.parser.node.ASTBlock.render(ASTBlock.java:55)
	at org.apache.velocity.runtime.parser.node.SimpleNode.render(SimpleNode.java:230)
	at org.apache.velocity.runtime.parser.node.ASTIfStatement.render(ASTIfStatement.java:89)
	at org.apache.velocity.runtime.parser.node.SimpleNode.render(SimpleNode.java:230)
	at org.apache.velocity.app.VelocityEngine.evaluate(VelocityEngine.java:316)
	at com.polarion.portal.velocity.LoggingVelocityEngine.evaluate(LoggingVelocityEngine.java:64)
	at org.apache.velocity.app.VelocityEngine.evaluate(VelocityEngine.java:254)
	at com.polarion.portal.velocity.LoggingVelocityEngine.evaluate(LoggingVelocityEngine.java:54)
	at com.polarion.alm.server.api.model.rp.widget.script.SvnScriptWidget.renderHtml(SvnScriptWidget.java:353)
	... 70 more
Caused by: java.lang.IllegalArgumentException: id must not be empty
	at com.polarion.alm.shared.api.model.ModelEntityReferenceBase.checkParameterNotEmpty(ModelEntityReferenceBase.java:61)
	at com.polarion.alm.shared.api.model.eo.EnumerationReference.<init>(EnumerationReference.java:54)
	at com.polarion.alm.server.api.model.eo.ProxyEnumerations.getEnumerationImpl(ProxyEnumerations.java:87)
	at com.polarion.alm.server.api.model.eo.ProxyEnumerations.access$0(ProxyEnumerations.java:78)
	at com.polarion.alm.server.api.model.eo.ProxyEnumerations$1.selected(ProxyEnumerations.java:72)
	at com.polarion.alm.server.api.model.eo.ProxyEnumerations$1.selected(ProxyEnumerations.java:1)
	at com.polarion.alm.shared.api.model.internal.ScopeWithTypeSelectorImpl.forProject(ScopeWithTypeSelectorImpl.java:47)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.apache.velocity.util.introspection.UberspectImpl$VelMethodImpl.invoke(UberspectImpl.java:463)
	at org.apache.velocity.runtime.parser.node.ASTMethod.execute(ASTMethod.java:197)
	... 83 more
2017-06-23 16:15:12,217 [ajp-nio-8889-exec-9 | u:admin | i:CAPA/_default/Home e:polarion_client10] ERROR com.polarion.alm.server.api.model.rp.widget.impl.RichPageWidgetRendererImpl  - Exception while rendering the widget: Stacked Bar Chart
java.lang.RuntimeException: org.apache.velocity.exception.MethodInvocationException: Invocation of method 'forProject' in  class com.polarion.alm.server.api.model.eo.ProxyEnumerations$1 threw exception class java.lang.IllegalArgumentException : id must not be empty
	at com.polarion.alm.server.api.model.rp.widget.script.SvnScriptWidget.renderHtml(SvnScriptWidget.java:356)
	at com.polarion.alm.server.api.model.rp.widget.impl.RichPageWidgetRendererImpl$1.run(RichPageWidgetRendererImpl.java:195)
	at com.polarion.alm.shared.api.model.internal.RendererBase.executeWithImplicitBuilderTargetImpl(RendererBase.java:118)
	at com.polarion.alm.shared.api.model.internal.RendererBase.access$0(RendererBase.java:114)
	at com.polarion.alm.shared.api.model.internal.RendererBase$2.runWithReturn(RendererBase.java:97)
	at com.polarion.alm.shared.api.model.internal.RendererBase.executeWithImplicitBuilderTarget(RendererBase.java:99)
	at com.polarion.alm.server.api.model.rp.widget.impl.RichPageWidgetRendererImpl.renderHtml(RichPageWidgetRendererImpl.java:190)
	at com.polarion.alm.shared.rpe.RpeWidgetRenderer.renderImpl(RpeWidgetRenderer.java:146)
	at com.polarion.alm.shared.rpe.RpeWidgetRenderer.impl(RpeWidgetRenderer.java:125)
	at com.polarion.alm.shared.rpe.RpeWidgetRenderer.access$0(RpeWidgetRenderer.java:87)
	at com.polarion.alm.shared.rpe.RpeWidgetRenderer$1.runWithReturnNN(RpeWidgetRenderer.java:79)
	at com.polarion.alm.shared.rpe.RpeWidgetRenderer.render(RpeWidgetRenderer.java:81)
	at com.polarion.alm.shared.rpe.RenderingRequest.initialize(RenderingRequest.java:73)
	at com.polarion.alm.server.UniversalServlet$1.run(UniversalServlet.java:82)
	at com.polarion.alm.server.UniversalServlet$1.run(UniversalServlet.java:1)
	at com.polarion.alm.server.api.transaction.TransactionalExecutorImpl$ReadOnlyTransactionRunnable.runWEx(TransactionalExecutorImpl.java:93)
	at com.polarion.core.util.RunnableWEx.runWRet(RunnableWEx.java:61)
	at com.polarion.portal.server.TransactionalExecuter.executeImpl(TransactionalExecuter.java:66)
	at com.polarion.portal.server.TransactionalExecuter.executeReadOnly(TransactionalExecuter.java:50)
	at com.polarion.alm.server.api.transaction.TransactionalExecutorImpl.executeInReadOnlyTransaction(TransactionalExecutorImpl.java:53)
	at com.polarion.alm.shared.api.transaction.TransactionalExecutor.executeInReadOnlyTransaction(TransactionalExecutor.java:55)
	at com.polarion.alm.server.UniversalServlet.initializeImpl(UniversalServlet.java:90)
	at com.polarion.alm.server.UniversalServlet.initializeWithNDCInfo(UniversalServlet.java:68)
	at com.polarion.alm.server.UniversalServlet.initialize(UniversalServlet.java:54)
	at sun.reflect.GeneratedMethodAccessor262.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.google.gwt.user.server.rpc.RPC.invokeAndEncodeResponse(RPC.java:561)
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processCall(RemoteServiceServlet.java:265)
	at com.polarion.alm.ui.server.rpc.RPCServlet.processCall(RPCServlet.java:96)
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processPost(RemoteServiceServlet.java:305)
	at com.google.gwt.user.server.rpc.AbstractRemoteServiceServlet.doPost(AbstractRemoteServiceServlet.java:62)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:648)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.alm.ui.server.ExpiresFilterForGWT.doFilter(ExpiresFilterForGWT.java:41)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.alm.server.util.VelocityInstanceFilter.doFilter(VelocityInstanceFilter.java:61)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterAndShowUri(DoAsFilter.java:148)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.access$0(DoAsFilter.java:143)
	at com.polarion.portal.tomcat.servlets.DoAsFilter$1.run(DoAsFilter.java:122)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Unknown Source)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:69)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterImpl(DoAsFilter.java:119)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterInContexts(DoAsFilter.java:96)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilter(DoAsFilter.java:89)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.portal.tomcat.servlets.SecurityCheckFilter.doFilter(SecurityCheckFilter.java:46)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:212)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:141)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88)
	at org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:291)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:521)
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:850)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:674)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1500)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1456)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
Caused by: org.apache.velocity.exception.MethodInvocationException: Invocation of method 'forProject' in  class com.polarion.alm.server.api.model.eo.ProxyEnumerations$1 threw exception class java.lang.IllegalArgumentException : id must not be empty
	at org.apache.velocity.runtime.parser.node.ASTMethod.execute(ASTMethod.java:246)
	at org.apache.velocity.runtime.parser.node.ASTReference.execute(ASTReference.java:175)
	at org.apache.velocity.runtime.parser.node.ASTReference.value(ASTReference.java:327)
	at org.apache.velocity.runtime.parser.node.ASTExpression.value(ASTExpression.java:51)
	at org.apache.velocity.runtime.parser.node.ASTSetDirective.render(ASTSetDirective.java:95)
	at org.apache.velocity.runtime.parser.node.ASTBlock.render(ASTBlock.java:55)
	at org.apache.velocity.runtime.parser.node.SimpleNode.render(SimpleNode.java:230)
	at org.apache.velocity.runtime.parser.node.ASTIfStatement.render(ASTIfStatement.java:89)
	at org.apache.velocity.runtime.parser.node.SimpleNode.render(SimpleNode.java:230)
	at org.apache.velocity.app.VelocityEngine.evaluate(VelocityEngine.java:316)
	at com.polarion.portal.velocity.LoggingVelocityEngine.evaluate(LoggingVelocityEngine.java:64)
	at org.apache.velocity.app.VelocityEngine.evaluate(VelocityEngine.java:254)
	at com.polarion.portal.velocity.LoggingVelocityEngine.evaluate(LoggingVelocityEngine.java:54)
	at com.polarion.alm.server.api.model.rp.widget.script.SvnScriptWidget.renderHtml(SvnScriptWidget.java:353)
	... 70 more
Caused by: java.lang.IllegalArgumentException: id must not be empty
	at com.polarion.alm.shared.api.model.ModelEntityReferenceBase.checkParameterNotEmpty(ModelEntityReferenceBase.java:61)
	at com.polarion.alm.shared.api.model.eo.EnumerationReference.<init>(EnumerationReference.java:54)
	at com.polarion.alm.server.api.model.eo.ProxyEnumerations.getEnumerationImpl(ProxyEnumerations.java:87)
	at com.polarion.alm.server.api.model.eo.ProxyEnumerations.access$0(ProxyEnumerations.java:78)
	at com.polarion.alm.server.api.model.eo.ProxyEnumerations$1.selected(ProxyEnumerations.java:72)
	at com.polarion.alm.server.api.model.eo.ProxyEnumerations$1.selected(ProxyEnumerations.java:1)
	at com.polarion.alm.shared.api.model.internal.ScopeWithTypeSelectorImpl.forProject(ScopeWithTypeSelectorImpl.java:47)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.apache.velocity.util.introspection.UberspectImpl$VelMethodImpl.invoke(UberspectImpl.java:463)
	at org.apache.velocity.runtime.parser.node.ASTMethod.execute(ASTMethod.java:197)
	... 83 more
2017-06-23 16:15:18,384 [ajp-nio-8889-exec-1 | u:admin | i:CAPA/_default/Home e:polarion_client10] ERROR com.polarion.alm.server.api.model.rp.widget.impl.RichPageWidgetRendererImpl  - Exception while rendering the widget: Stacked Bar Chart
java.lang.RuntimeException: org.apache.velocity.exception.MethodInvocationException: Invocation of method 'forProject' in  class com.polarion.alm.server.api.model.eo.ProxyEnumerations$1 threw exception class java.lang.IllegalArgumentException : id must not be empty
	at com.polarion.alm.server.api.model.rp.widget.script.SvnScriptWidget.renderHtml(SvnScriptWidget.java:356)
	at com.polarion.alm.server.api.model.rp.widget.impl.RichPageWidgetRendererImpl$1.run(RichPageWidgetRendererImpl.java:195)
	at com.polarion.alm.shared.api.model.internal.RendererBase.executeWithImplicitBuilderTargetImpl(RendererBase.java:118)
	at com.polarion.alm.shared.api.model.internal.RendererBase.access$0(RendererBase.java:114)
	at com.polarion.alm.shared.api.model.internal.RendererBase$2.runWithReturn(RendererBase.java:97)
	at com.polarion.alm.shared.api.model.internal.RendererBase.executeWithImplicitBuilderTarget(RendererBase.java:99)
	at com.polarion.alm.server.api.model.rp.widget.impl.RichPageWidgetRendererImpl.renderHtml(RichPageWidgetRendererImpl.java:190)
	at com.polarion.alm.shared.rpe.RpeWidgetRenderer.renderImpl(RpeWidgetRenderer.java:146)
	at com.polarion.alm.shared.rpe.RpeWidgetRenderer.impl(RpeWidgetRenderer.java:125)
	at com.polarion.alm.shared.rpe.RpeWidgetRenderer.access$0(RpeWidgetRenderer.java:87)
	at com.polarion.alm.shared.rpe.RpeWidgetRenderer$1.runWithReturnNN(RpeWidgetRenderer.java:79)
	at com.polarion.alm.shared.rpe.RpeWidgetRenderer.render(RpeWidgetRenderer.java:81)
	at com.polarion.alm.shared.rpe.RenderingRequest.initialize(RenderingRequest.java:73)
	at com.polarion.alm.server.UniversalServlet$1.run(UniversalServlet.java:82)
	at com.polarion.alm.server.UniversalServlet$1.run(UniversalServlet.java:1)
	at com.polarion.alm.server.api.transaction.TransactionalExecutorImpl$ReadOnlyTransactionRunnable.runWEx(TransactionalExecutorImpl.java:93)
	at com.polarion.core.util.RunnableWEx.runWRet(RunnableWEx.java:61)
	at com.polarion.portal.server.TransactionalExecuter.executeImpl(TransactionalExecuter.java:66)
	at com.polarion.portal.server.TransactionalExecuter.executeReadOnly(TransactionalExecuter.java:50)
	at com.polarion.alm.server.api.transaction.TransactionalExecutorImpl.executeInReadOnlyTransaction(TransactionalExecutorImpl.java:53)
	at com.polarion.alm.shared.api.transaction.TransactionalExecutor.executeInReadOnlyTransaction(TransactionalExecutor.java:55)
	at com.polarion.alm.server.UniversalServlet.initializeImpl(UniversalServlet.java:90)
	at com.polarion.alm.server.UniversalServlet.initializeWithNDCInfo(UniversalServlet.java:68)
	at com.polarion.alm.server.UniversalServlet.initialize(UniversalServlet.java:54)
	at sun.reflect.GeneratedMethodAccessor262.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.google.gwt.user.server.rpc.RPC.invokeAndEncodeResponse(RPC.java:561)
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processCall(RemoteServiceServlet.java:265)
	at com.polarion.alm.ui.server.rpc.RPCServlet.processCall(RPCServlet.java:96)
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processPost(RemoteServiceServlet.java:305)
	at com.google.gwt.user.server.rpc.AbstractRemoteServiceServlet.doPost(AbstractRemoteServiceServlet.java:62)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:648)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.alm.ui.server.ExpiresFilterForGWT.doFilter(ExpiresFilterForGWT.java:41)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.alm.server.util.VelocityInstanceFilter.doFilter(VelocityInstanceFilter.java:61)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterAndShowUri(DoAsFilter.java:148)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.access$0(DoAsFilter.java:143)
	at com.polarion.portal.tomcat.servlets.DoAsFilter$1.run(DoAsFilter.java:122)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Unknown Source)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:69)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterImpl(DoAsFilter.java:119)
	at com.polarion.portal.tomcat.servlets.DoAsFilter.doFilterInContexts(DoAsFilter.java:96)
